                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 11:49:25 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3069 ;	main.c:355: printf("%x: ", start_addr);
                           3070 ;	genIpush
   0C17 C0 02              3071 	push	ar2
   0C19 C0 03              3072 	push	ar3
   0C1B C0 04              3073 	push	ar4
   0C1D C0 05              3074 	push	ar5
   0C1F C0 06              3075 	push	ar6
   0C21 C0 07              3076 	push	ar7
   0C23 C0 06              3077 	push	ar6
   0C25 C0 07              3078 	push	ar7
                           3079 ;	genIpush
   0C27 74rBA              3080 	mov	a,#__str_30
   0C29 C0 E0              3081 	push	acc
   0C2B 74s03              3082 	mov	a,#(__str_30 >> 8)
   0C2D C0 E0              3083 	push	acc
   0C2F 74 80              3084 	mov	a,#0x80
   0C31 C0 E0              3085 	push	acc
                           3086 ;	genCall
   0C33 12s00r00           3087 	lcall	_printf
   0C36 E5 81              3088 	mov	a,sp
   0C38 24 FB              3089 	add	a,#0xfb
   0C3A F5 81              3090 	mov	sp,a
   0C3C D0 07              3091 	pop	ar7
   0C3E D0 06              3092 	pop	ar6
   0C40 D0 05              3093 	pop	ar5
   0C42 D0 04              3094 	pop	ar4
   0C44 D0 03              3095 	pop	ar3
   0C46 D0 02              3096 	pop	ar2
                           3097 ;	main.c:357: for (i = 0; i < 16; ++i){
                           3098 ;	genAssign
                           3099 ;	genAssign
   0C48 78 00              3100 	mov	r0,#0x00
   0C4A                    3101 00109$:
                           3102 ;	genCmpLt
                           3103 ;	genCmp
   0C4A B8 10 00           3104 	cjne	r0,#0x10,00143$
   0C4D                    3105 00143$:
                           3106 ;	genIfxJump
                           3107 ;	Peephole 112.b	changed ljmp to sjmp
                           3108 ;	Peephole 160.b	removed sjmp by inverse jump logic
   0C4D 50 76              3109 	jnc	00134$
                           3110 ;	Peephole 300	removed redundant label 00144$
                           3111 ;	main.c:358: lcdData = EPROM_ByteRead(start_addr & 0xFF, start_addr >> 8);
                           3112 ;	genIpush
   0C4F C0 04              3113 	push	ar4
   0C51 C0 05              3114 	push	ar5
                           3115 ;	genAnd
   0C53 8E 01              3116 	mov	ar1,r6
   0C55 7C 00              3117 	mov	r4,#0x00
                           3118 ;	genCast
                           3119 ;	genGetByte
   0C57 90s00r00           3120 	mov	dptr,#_EPROM_ByteRead_PARM_2
   0C5A EF                 3121 	mov	a,r7
   0C5B F0                 3122 	movx	@dptr,a
                           3123 ;	genCall
   0C5C 89 82              3124 	mov	dpl,r1
   0C5E C0 02              3125 	push	ar2
   0C60 C0 03              3126 	push	ar3
   0C62 C0 05              3127 	push	ar5
   0C64 C0 06              3128 	push	ar6
   0C66 C0 07              3129 	push	ar7
   0C68 C0 00              3130 	push	ar0
   0C6A 12s00r00           3131 	lcall	_EPROM_ByteRead
   0C6D AC 82              3132 	mov	r4,dpl
   0C6F D0 00              3133 	pop	ar0
   0C71 D0 07              3134 	pop	ar7
   0C73 D0 06              3135 	pop	ar6
   0C75 D0 05              3136 	pop	ar5
   0C77 D0 03              3137 	pop	ar3
   0C79 D0 02              3138 	pop	ar2
                           3139 ;	main.c:359: printf("%x ", lcdData);
                           3140 ;	genCast
   0C7B 7D 00              3141 	mov	r5,#0x00
                           3142 ;	genIpush
   0C7D C0 02              3143 	push	ar2
   0C7F C0 03              3144 	push	ar3
   0C81 C0 04              3145 	push	ar4
   0C83 C0 05              3146 	push	ar5
   0C85 C0 06              3147 	push	ar6
   0C87 C0 07              3148 	push	ar7
   0C89 C0 00              3149 	push	ar0
   0C8B C0 04              3150 	push	ar4
   0C8D C0 05              3151 	push	ar5
                           3152 ;	genIpush
   0C8F 74rBF              3153 	mov	a,#__str_31
   0C91 C0 E0              3154 	push	acc
   0C93 74s03              3155 	mov	a,#(__str_31 >> 8)
   0C95 C0 E0              3156 	push	acc
   0C97 74 80              3157 	mov	a,#0x80
   0C99 C0 E0              3158 	push	acc
                           3159 ;	genCall
   0C9B 12s00r00           3160 	lcall	_printf
   0C9E E5 81              3161 	mov	a,sp
   0CA0 24 FB              3162 	add	a,#0xfb
   0CA2 F5 81              3163 	mov	sp,a
   0CA4 D0 00              3164 	pop	ar0
   0CA6 D0 07              3165 	pop	ar7
   0CA8 D0 06              3166 	pop	ar6
   0CAA D0 05              3167 	pop	ar5
   0CAC D0 04              3168 	pop	ar4
   0CAE D0 03              3169 	pop	ar3
   0CB0 D0 02              3170 	pop	ar2
                           3171 ;	main.c:360: start_addr++;
                           3172 ;	genPlus
                           3173 ;     genPlusIncr
   0CB2 0E                 3174 	inc	r6
   0CB3 BE 00 01           3175 	cjne	r6,#0x00,00145$
   0CB6 0F                 3176 	inc	r7
   0CB7                    3177 00145$:
                           3178 ;	main.c:361: if(start_addr > end_addr){
                           3179 ;	genCmpGt
                           3180 ;	genCmp
   0CB7 C3                 3181 	clr	c
   0CB8 EA                 3182 	mov	a,r2
   0CB9 9E                 3183 	subb	a,r6
   0CBA EB                 3184 	mov	a,r3
   0CBB 9F                 3185 	subb	a,r7
                           3186 ;	genIpop
                           3187 ;	genIfx
                           3188 ;	genIfxJump
                           3189 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           3190 ;	Peephole 129.c	optimized condition
   0CBC D0 05              3191 	pop	ar5
   0CBE D0 04              3192 	pop	ar4
   0CC0 40 03              3193 	jc	00134$
                           3194 ;	Peephole 300	removed redundant label 00146$
                           3195 ;	main.c:357: for (i = 0; i < 16; ++i){
                           3196 ;	genPlus
                           3197 ;     genPlusIncr
   0CC2 08                 3198 	inc	r0
                           3199 ;	Peephole 112.b	changed ljmp to sjmp
   0CC3 80 85              3200 	sjmp	00109$
   0CC5                    3201 00134$:
                           3202 ;	genAssign
   0CC5 90s00r78           3203 	mov	dptr,#_handleEEPROMMode_start_addr_1_1
   0CC8 EE                 3204 	mov	a,r6
   0CC9 F0                 3205 	movx	@dptr,a
   0CCA A3                 3206 	inc	dptr
   0CCB EF                 3207 	mov	a,r7
   0CCC F0                 3208 	movx	@dptr,a
                           3209 ;	main.c:365: printf("\r\n");
                           3210 ;	genIpush
   0CCD C0 02              3211 	push	ar2
   0CCF C0 03              3212 	push	ar3
   0CD1 C0 04              3213 	push	ar4
   0CD3 C0 05              3214 	push	ar5
   0CD5 74rB7              3215 	mov	a,#__str_29
   0CD7 C0 E0              3216 	push	acc
   0CD9 74s03              3217 	mov	a,#(__str_29 >> 8)
   0CDB C0 E0              3218 	push	acc
   0CDD 74 80              3219 	mov	a,#0x80
   0CDF C0 E0              3220 	push	acc
                           3221 ;	genCall
   0CE1 12s00r00           3222 	lcall	_printf
   0CE4 15 81              3223 	dec	sp
   0CE6 15 81              3224 	dec	sp
   0CE8 15 81              3225 	dec	sp
   0CEA D0 05              3226 	pop	ar5
   0CEC D0 04              3227 	pop	ar4
   0CEE D0 03              3228 	pop	ar3
   0CF0 D0 02              3229 	pop	ar2
   0CF2 02s0Cr07           3230 	ljmp	00113$
                           3231 ;	main.c:369: case 'r':
   0CF5                    3232 00116$:
                           3233 ;	main.c:370: mode = MAIN_MODE;
                           3234 ;	genAssign
   0CF5 90s00r00           3235 	mov	dptr,#_mode
                           3236 ;	Peephole 181	changed mov to clr
   0CF8 E4                 3237 	clr	a
   0CF9 F0                 3238 	movx	@dptr,a
                           3239 ;	main.c:371: MainMenu();
                           3240 ;	genCall
                           3241 ;	main.c:372: break;
                           3242 ;	main.c:373: case 'H':
                           3243 ;	Peephole 112.b	changed ljmp to sjmp
                           3244 ;	Peephole 251.b	replaced sjmp to ret with ret
                           3245 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0CFA 02s10r4B           3246 	ljmp	_MainMenu
   0CFD                    3247 00117$:
                           3248 ;	main.c:374: EEPROM_Menu();
                           3249 ;	genCall
                           3250 ;	main.c:378: }
                           3251 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0CFD 02s08rB0           3252 	ljmp	_EEPROM_Menu
                           3253 ;
                           3254 ;------------------------------------------------------------
                           3255 ;Allocation info for local variables in function 'CLOCK_Menu'
                           3256 ;------------------------------------------------------------
                           3257 ;------------------------------------------------------------
                           3258 ;	main.c:382: void CLOCK_Menu(void){
                           3259 ;	-----------------------------------------
                           3260 ;	 function CLOCK_Menu
                           3261 ;	-----------------------------------------
   0D00                    3262 _CLOCK_Menu:
                           3263 ;	main.c:383: printf("\r\nIn Clock Mode");
                           3264 ;	genIpush
   0D00 74r00              3265 	mov	a,#__str_49
   0D02 C0 E0              3266 	push	acc
   0D04 74s06              3267 	mov	a,#(__str_49 >> 8)
   0D06 C0 E0              3268 	push	acc
   0D08 74 80              3269 	mov	a,#0x80
   0D0A C0 E0              3270 	push	acc
                           3271 ;	genCall
   0D0C 12s00r00           3272 	lcall	_printf
   0D0F 15 81              3273 	dec	sp
   0D11 15 81              3274 	dec	sp
   0D13 15 81              3275 	dec	sp
                           3276 ;	main.c:384: printf("\r\nPress 'H' for help");
                           3277 ;	genIpush
   0D15 74r9F              3278 	mov	a,#__str_4
   0D17 C0 E0              3279 	push	acc
   0D19 74s00              3280 	mov	a,#(__str_4 >> 8)
   0D1B C0 E0              3281 	push	acc
   0D1D 74 80              3282 	mov	a,#0x80
   0D1F C0 E0              3283 	push	acc
                           3284 ;	genCall
   0D21 12s00r00           3285 	lcall	_printf
   0D24 15 81              3286 	dec	sp
   0D26 15 81              3287 	dec	sp
   0D28 15 81              3288 	dec	sp
                           3289 ;	main.c:385: printf("\r\nPress 'T' to stop the clock");
                           3290 ;	genIpush
   0D2A 74r10              3291 	mov	a,#__str_50
   0D2C C0 E0              3292 	push	acc
   0D2E 74s06              3293 	mov	a,#(__str_50 >> 8)
   0D30 C0 E0              3294 	push	acc
   0D32 74 80              3295 	mov	a,#0x80
   0D34 C0 E0              3296 	push	acc
                           3297 ;	genCall
   0D36 12s00r00           3298 	lcall	_printf
   0D39 15 81              3299 	dec	sp
   0D3B 15 81              3300 	dec	sp
   0D3D 15 81              3301 	dec	sp
                           3302 ;	main.c:386: printf("\r\nPress 'S' to start the clock again");
                           3303 ;	genIpush
   0D3F 74r2E              3304 	mov	a,#__str_51
   0D41 C0 E0              3305 	push	acc
   0D43 74s06              3306 	mov	a,#(__str_51 >> 8)
   0D45 C0 E0              3307 	push	acc
   0D47 74 80              3308 	mov	a,#0x80
   0D49 C0 E0              3309 	push	acc
                           3310 ;	genCall
   0D4B 12s00r00           3311 	lcall	_printf
   0D4E 15 81              3312 	dec	sp
   0D50 15 81              3313 	dec	sp
   0D52 15 81              3314 	dec	sp
                           3315 ;	main.c:387: printf("\r\nPress 'O' to reset the clock to 0");
                           3316 ;	genIpush
   0D54 74r53              3317 	mov	a,#__str_52
   0D56 C0 E0              3318 	push	acc
   0D58 74s06              3319 	mov	a,#(__str_52 >> 8)
   0D5A C0 E0              3320 	push	acc
   0D5C 74 80              3321 	mov	a,#0x80
   0D5E C0 E0              3322 	push	acc
                           3323 ;	genCall
   0D60 12s00r00           3324 	lcall	_printf
   0D63 15 81              3325 	dec	sp
   0D65 15 81              3326 	dec	sp
   0D67 15 81              3327 	dec	sp
                           3328 ;	main.c:388: printf("\r\nPress 'N' to create a new alarm");
                           3329 ;	genIpush
   0D69 74r77              3330 	mov	a,#__str_53
   0D6B C0 E0              3331 	push	acc
   0D6D 74s06              3332 	mov	a,#(__str_53 >> 8)
   0D6F C0 E0              3333 	push	acc
   0D71 74 80              3334 	mov	a,#0x80
