                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0EC7 15 81              3676 	dec	sp
                           3677 ;	main.c:448: printf("\r\nPress 'S' to start the clock again");
                           3678 ;	genIpush
   0EC9 74rA5              3679 	mov	a,#__str_60
   0ECB C0 E0              3680 	push	acc
   0ECD 74s07              3681 	mov	a,#(__str_60 >> 8)
   0ECF C0 E0              3682 	push	acc
   0ED1 74 80              3683 	mov	a,#0x80
   0ED3 C0 E0              3684 	push	acc
                           3685 ;	genCall
   0ED5 12s00r00           3686 	lcall	_printf
   0ED8 15 81              3687 	dec	sp
   0EDA 15 81              3688 	dec	sp
   0EDC 15 81              3689 	dec	sp
                           3690 ;	main.c:449: printf("\r\nPress 'O' to reset the clock to 0");
                           3691 ;	genIpush
   0EDE 74rCA              3692 	mov	a,#__str_61
   0EE0 C0 E0              3693 	push	acc
   0EE2 74s07              3694 	mov	a,#(__str_61 >> 8)
   0EE4 C0 E0              3695 	push	acc
   0EE6 74 80              3696 	mov	a,#0x80
   0EE8 C0 E0              3697 	push	acc
                           3698 ;	genCall
   0EEA 12s00r00           3699 	lcall	_printf
   0EED 15 81              3700 	dec	sp
   0EEF 15 81              3701 	dec	sp
   0EF1 15 81              3702 	dec	sp
                           3703 ;	main.c:450: printf("\r\nPress 'N' to create a new alarm");
                           3704 ;	genIpush
   0EF3 74rEE              3705 	mov	a,#__str_62
   0EF5 C0 E0              3706 	push	acc
   0EF7 74s07              3707 	mov	a,#(__str_62 >> 8)
   0EF9 C0 E0              3708 	push	acc
   0EFB 74 80              3709 	mov	a,#0x80
   0EFD C0 E0              3710 	push	acc
                           3711 ;	genCall
   0EFF 12s00r00           3712 	lcall	_printf
   0F02 15 81              3713 	dec	sp
   0F04 15 81              3714 	dec	sp
   0F06 15 81              3715 	dec	sp
                           3716 ;	main.c:451: printf("\r\nPress 'C' to view count for each alarm");
                           3717 ;	genIpush
   0F08 74r10              3718 	mov	a,#__str_63
   0F0A C0 E0              3719 	push	acc
   0F0C 74s08              3720 	mov	a,#(__str_63 >> 8)
   0F0E C0 E0              3721 	push	acc
   0F10 74 80              3722 	mov	a,#0x80
   0F12 C0 E0              3723 	push	acc
                           3724 ;	genCall
   0F14 12s00r00           3725 	lcall	_printf
   0F17 15 81              3726 	dec	sp
   0F19 15 81              3727 	dec	sp
   0F1B 15 81              3728 	dec	sp
                           3729 ;	main.c:452: printf("\r\nPress 'D' to disable an alarm");
                           3730 ;	genIpush
   0F1D 74r39              3731 	mov	a,#__str_64
   0F1F C0 E0              3732 	push	acc
   0F21 74s08              3733 	mov	a,#(__str_64 >> 8)
   0F23 C0 E0              3734 	push	acc
   0F25 74 80              3735 	mov	a,#0x80
   0F27 C0 E0              3736 	push	acc
                           3737 ;	genCall
   0F29 12s00r00           3738 	lcall	_printf
   0F2C 15 81              3739 	dec	sp
   0F2E 15 81              3740 	dec	sp
   0F30 15 81              3741 	dec	sp
                           3742 ;	main.c:453: printf("\r\nPress 'E' to reenable an alarm");
                           3743 ;	genIpush
   0F32 74r59              3744 	mov	a,#__str_65
   0F34 C0 E0              3745 	push	acc
   0F36 74s08              3746 	mov	a,#(__str_65 >> 8)
   0F38 C0 E0              3747 	push	acc
   0F3A 74 80              3748 	mov	a,#0x80
   0F3C C0 E0              3749 	push	acc
                           3750 ;	genCall
   0F3E 12s00r00           3751 	lcall	_printf
   0F41 15 81              3752 	dec	sp
   0F43 15 81              3753 	dec	sp
   0F45 15 81              3754 	dec	sp
                           3755 ;	main.c:454: printf("\r\nPress 'r' to return to main menu\r\n");
                           3756 ;	genIpush
   0F47 74r32              3757 	mov	a,#__str_8
   0F49 C0 E0              3758 	push	acc
   0F4B 74s01              3759 	mov	a,#(__str_8 >> 8)
   0F4D C0 E0              3760 	push	acc
   0F4F 74 80              3761 	mov	a,#0x80
   0F51 C0 E0              3762 	push	acc
                           3763 ;	genCall
   0F53 12s00r00           3764 	lcall	_printf
   0F56 15 81              3765 	dec	sp
   0F58 15 81              3766 	dec	sp
   0F5A 15 81              3767 	dec	sp
                           3768 ;	Peephole 300	removed redundant label 00101$
   0F5C 22                 3769 	ret
                           3770 ;------------------------------------------------------------
                           3771 ;Allocation info for local variables in function 'handleCLOCKMode'
                           3772 ;------------------------------------------------------------
                           3773 ;c                         Allocated with name '_handleCLOCKMode_c_1_1'
                           3774 ;alarm_duration            Allocated with name '_handleCLOCKMode_alarm_duration_1_1'
                           3775 ;i                         Allocated with name '_handleCLOCKMode_i_1_1'
                           3776 ;------------------------------------------------------------
                           3777 ;	main.c:458: void handleCLOCKMode(char c){
                           3778 ;	-----------------------------------------
                           3779 ;	 function handleCLOCKMode
                           3780 ;	-----------------------------------------
   0F5D                    3781 _handleCLOCKMode:
                           3782 ;	genReceive
   0F5D E5 82              3783 	mov	a,dpl
   0F5F 90s00r7D           3784 	mov	dptr,#_handleCLOCKMode_c_1_1
   0F62 F0                 3785 	movx	@dptr,a
                           3786 ;	main.c:461: switch(c){
                           3787 ;	genAssign
   0F63 90s00r7D           3788 	mov	dptr,#_handleCLOCKMode_c_1_1
   0F66 E0                 3789 	movx	a,@dptr
   0F67 FA                 3790 	mov	r2,a
                           3791 ;	genCmpEq
                           3792 ;	gencjneshort
   0F68 BA 43 03           3793 	cjne	r2,#0x43,00147$
   0F6B 02s10r05           3794 	ljmp	00140$
   0F6E                    3795 00147$:
                           3796 ;	genCmpEq
                           3797 ;	gencjneshort
   0F6E BA 44 03           3798 	cjne	r2,#0x44,00148$
   0F71 02s10rAC           3799 	ljmp	00109$
   0F74                    3800 00148$:
                           3801 ;	genCmpEq
                           3802 ;	gencjneshort
   0F74 BA 45 03           3803 	cjne	r2,#0x45,00149$
   0F77 02s11r2D           3804 	ljmp	00113$
   0F7A                    3805 00149$:
                           3806 ;	genCmpEq
                           3807 ;	gencjneshort
   0F7A BA 48 03           3808 	cjne	r2,#0x48,00150$
   0F7D 02s11rD2           3809 	ljmp	00120$
   0F80                    3810 00150$:
                           3811 ;	genCmpEq
                           3812 ;	gencjneshort
   0F80 BA 4E 02           3813 	cjne	r2,#0x4E,00151$
                           3814 ;	Peephole 112.b	changed ljmp to sjmp
   0F83 80 5E              3815 	sjmp	00104$
   0F85                    3816 00151$:
                           3817 ;	genCmpEq
                           3818 ;	gencjneshort
   0F85 BA 4F 02           3819 	cjne	r2,#0x4F,00152$
                           3820 ;	Peephole 112.b	changed ljmp to sjmp
   0F88 80 41              3821 	sjmp	00103$
   0F8A                    3822 00152$:
                           3823 ;	genCmpEq
                           3824 ;	gencjneshort
   0F8A BA 53 02           3825 	cjne	r2,#0x53,00153$
                           3826 ;	Peephole 112.b	changed ljmp to sjmp
   0F8D 80 24              3827 	sjmp	00102$
   0F8F                    3828 00153$:
                           3829 ;	genCmpEq
                           3830 ;	gencjneshort
   0F8F BA 54 02           3831 	cjne	r2,#0x54,00154$
                           3832 ;	Peephole 112.b	changed ljmp to sjmp
   0F92 80 07              3833 	sjmp	00101$
   0F94                    3834 00154$:
                           3835 ;	genCmpEq
                           3836 ;	gencjneshort
   0F94 BA 72 03           3837 	cjne	r2,#0x72,00155$
   0F97 02s11rCA           3838 	ljmp	00119$
   0F9A                    3839 00155$:
                           3840 ;	Peephole 251.a	replaced ljmp to ret with ret
   0F9A 22                 3841 	ret
                           3842 ;	main.c:462: case 'T':
   0F9B                    3843 00101$:
                           3844 ;	main.c:463: printf("\r\nStopping the clock");
                           3845 ;	genIpush
   0F9B 74r7A              3846 	mov	a,#__str_66
   0F9D C0 E0              3847 	push	acc
   0F9F 74s08              3848 	mov	a,#(__str_66 >> 8)
   0FA1 C0 E0              3849 	push	acc
   0FA3 74 80              3850 	mov	a,#0x80
   0FA5 C0 E0              3851 	push	acc
                           3852 ;	genCall
   0FA7 12s00r00           3853 	lcall	_printf
   0FAA 15 81              3854 	dec	sp
   0FAC 15 81              3855 	dec	sp
   0FAE 15 81              3856 	dec	sp
                           3857 ;	main.c:464: Clock_Stop();
                           3858 ;	genCall
                           3859 ;	main.c:465: break;
                           3860 ;	Peephole 251.a	replaced ljmp to ret with ret
                           3861 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0FB0 02s00r00           3862 	ljmp	_Clock_Stop
                           3863 ;	main.c:466: case 'S':
   0FB3                    3864 00102$:
                           3865 ;	main.c:467: printf("\r\nStarting the clock");
                           3866 ;	genIpush
   0FB3 74r8F              3867 	mov	a,#__str_67
   0FB5 C0 E0              3868 	push	acc
   0FB7 74s08              3869 	mov	a,#(__str_67 >> 8)
   0FB9 C0 E0              3870 	push	acc
   0FBB 74 80              3871 	mov	a,#0x80
   0FBD C0 E0              3872 	push	acc
                           3873 ;	genCall
   0FBF 12s00r00           3874 	lcall	_printf
   0FC2 15 81              3875 	dec	sp
   0FC4 15 81              3876 	dec	sp
   0FC6 15 81              3877 	dec	sp
                           3878 ;	main.c:468: Clock_Start();
                           3879 ;	genCall
                           3880 ;	main.c:469: break;
                           3881 ;	Peephole 251.a	replaced ljmp to ret with ret
                           3882 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0FC8 02s00r00           3883 	ljmp	_Clock_Start
                           3884 ;	main.c:470: case 'O':
   0FCB                    3885 00103$:
                           3886 ;	main.c:471: printf("\r\nResetting the clock");
                           3887 ;	genIpush
   0FCB 74rA4              3888 	mov	a,#__str_68
   0FCD C0 E0              3889 	push	acc
   0FCF 74s08              3890 	mov	a,#(__str_68 >> 8)
   0FD1 C0 E0              3891 	push	acc
   0FD3 74 80              3892 	mov	a,#0x80
   0FD5 C0 E0              3893 	push	acc
                           3894 ;	genCall
   0FD7 12s00r00           3895 	lcall	_printf
   0FDA 15 81              3896 	dec	sp
   0FDC 15 81              3897 	dec	sp
   0FDE 15 81              3898 	dec	sp
                           3899 ;	main.c:472: Clock_Reset();
                           3900 ;	genCall
                           3901 ;	main.c:473: break;
                           3902 ;	Peephole 251.a	replaced ljmp to ret with ret
                           3903 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0FE0 02s00r00           3904 	ljmp	_Clock_Reset
                           3905 ;	main.c:474: case 'N':
   0FE3                    3906 00104$:
                           3907 ;	main.c:475: printf("\r\nEnter alarm time in seconds:\r\n");
                           3908 ;	genIpush
   0FE3 74rBA              3909 	mov	a,#__str_69
   0FE5 C0 E0              3910 	push	acc
   0FE7 74s08              3911 	mov	a,#(__str_69 >> 8)
   0FE9 C0 E0              3912 	push	acc
   0FEB 74 80              3913 	mov	a,#0x80
   0FED C0 E0              3914 	push	acc
                           3915 ;	genCall
   0FEF 12s00r00           3916 	lcall	_printf
   0FF2 15 81              3917 	dec	sp
   0FF4 15 81              3918 	dec	sp
   0FF6 15 81              3919 	dec	sp
                           3920 ;	main.c:476: alarm_duration = Serial_GetInteger(5);
                           3921 ;	genCall
                           3922 ;	Peephole 182.b	used 16 bit load of dptr
   0FF8 90 00 05           3923 	mov	dptr,#0x0005
   0FFB 12s00r00           3924 	lcall	_Serial_GetInteger
                           3925 ;	main.c:477: Clock_NewAlarm(alarm_duration);
                           3926 ;	genCall
   0FFE AA 82              3927 	mov	r2,dpl
                           3928 ;	Peephole 177.d	removed redundant move
   1000 AB 83              3929 	mov  r3,dph
                           3930 ;	Peephole 177.a	removed redundant mov
                           3931 ;	main.c:478: break;
                           3932 ;	Peephole 251.a	replaced ljmp to ret with ret
