                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 18:42:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2907 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0B92 02s00r00           2908 	ljmp	_TimerRedraw
   0B95                    2909 00121$:
                           2910 ;	main.c:317: mode = MAIN_MODE;
                           2911 ;	genAssign
   0B95 90s00r00           2912 	mov	dptr,#_mode
                           2913 ;	Peephole 181	changed mov to clr
   0B98 E4                 2914 	clr	a
   0B99 F0                 2915 	movx	@dptr,a
                           2916 ;	main.c:318: MainMenu();
                           2917 ;	genCall
                           2918 ;	main.c:319: break;
                           2919 ;	main.c:320: case 'H':
                           2920 ;	Peephole 112.b	changed ljmp to sjmp
                           2921 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2922 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0B9A 02s0ErEB           2923 	ljmp	_MainMenu
   0B9D                    2924 00122$:
                           2925 ;	main.c:321: EEPROM_Menu();
                           2926 ;	genCall
                           2927 ;	main.c:325: }
                           2928 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0B9D 02s04r21           2929 	ljmp	_EEPROM_Menu
                           2930 ;
                           2931 ;------------------------------------------------------------
                           2932 ;Allocation info for local variables in function 'CLOCK_Menu'
                           2933 ;------------------------------------------------------------
                           2934 ;------------------------------------------------------------
                           2935 ;	main.c:329: void CLOCK_Menu(void){
                           2936 ;	-----------------------------------------
                           2937 ;	 function CLOCK_Menu
                           2938 ;	-----------------------------------------
   0BA0                    2939 _CLOCK_Menu:
                           2940 ;	main.c:330: printf("\r\nIn Clock Mode");
                           2941 ;	genIpush
   0BA0 74r16              2942 	mov	a,#__str_42
   0BA2 C0 E0              2943 	push	acc
   0BA4 74s05              2944 	mov	a,#(__str_42 >> 8)
   0BA6 C0 E0              2945 	push	acc
   0BA8 74 80              2946 	mov	a,#0x80
   0BAA C0 E0              2947 	push	acc
                           2948 ;	genCall
   0BAC 12s00r00           2949 	lcall	_printf
   0BAF 15 81              2950 	dec	sp
   0BB1 15 81              2951 	dec	sp
   0BB3 15 81              2952 	dec	sp
                           2953 ;	main.c:331: printf("\r\nPress 'H' for help");
                           2954 ;	genIpush
   0BB5 74r92              2955 	mov	a,#__str_4
   0BB7 C0 E0              2956 	push	acc
   0BB9 74s00              2957 	mov	a,#(__str_4 >> 8)
   0BBB C0 E0              2958 	push	acc
   0BBD 74 80              2959 	mov	a,#0x80
   0BBF C0 E0              2960 	push	acc
                           2961 ;	genCall
   0BC1 12s00r00           2962 	lcall	_printf
   0BC4 15 81              2963 	dec	sp
   0BC6 15 81              2964 	dec	sp
   0BC8 15 81              2965 	dec	sp
                           2966 ;	main.c:332: printf("\r\nPress 'T' to stop the clock");
                           2967 ;	genIpush
   0BCA 74r26              2968 	mov	a,#__str_43
   0BCC C0 E0              2969 	push	acc
   0BCE 74s05              2970 	mov	a,#(__str_43 >> 8)
   0BD0 C0 E0              2971 	push	acc
   0BD2 74 80              2972 	mov	a,#0x80
   0BD4 C0 E0              2973 	push	acc
                           2974 ;	genCall
   0BD6 12s00r00           2975 	lcall	_printf
   0BD9 15 81              2976 	dec	sp
   0BDB 15 81              2977 	dec	sp
   0BDD 15 81              2978 	dec	sp
                           2979 ;	main.c:333: printf("\r\nPress 'S' to start the clock again");
                           2980 ;	genIpush
   0BDF 74r44              2981 	mov	a,#__str_44
   0BE1 C0 E0              2982 	push	acc
   0BE3 74s05              2983 	mov	a,#(__str_44 >> 8)
   0BE5 C0 E0              2984 	push	acc
   0BE7 74 80              2985 	mov	a,#0x80
   0BE9 C0 E0              2986 	push	acc
                           2987 ;	genCall
   0BEB 12s00r00           2988 	lcall	_printf
   0BEE 15 81              2989 	dec	sp
   0BF0 15 81              2990 	dec	sp
   0BF2 15 81              2991 	dec	sp
                           2992 ;	main.c:334: printf("\r\nPress 'O' to reset the clock to 0");
                           2993 ;	genIpush
   0BF4 74r69              2994 	mov	a,#__str_45
   0BF6 C0 E0              2995 	push	acc
   0BF8 74s05              2996 	mov	a,#(__str_45 >> 8)
   0BFA C0 E0              2997 	push	acc
   0BFC 74 80              2998 	mov	a,#0x80
   0BFE C0 E0              2999 	push	acc
                           3000 ;	genCall
   0C00 12s00r00           3001 	lcall	_printf
   0C03 15 81              3002 	dec	sp
   0C05 15 81              3003 	dec	sp
   0C07 15 81              3004 	dec	sp
                           3005 ;	main.c:335: printf("\r\nPress 'N' to create a new alarm");
                           3006 ;	genIpush
   0C09 74r8D              3007 	mov	a,#__str_46
   0C0B C0 E0              3008 	push	acc
   0C0D 74s05              3009 	mov	a,#(__str_46 >> 8)
   0C0F C0 E0              3010 	push	acc
   0C11 74 80              3011 	mov	a,#0x80
   0C13 C0 E0              3012 	push	acc
                           3013 ;	genCall
   0C15 12s00r00           3014 	lcall	_printf
   0C18 15 81              3015 	dec	sp
   0C1A 15 81              3016 	dec	sp
   0C1C 15 81              3017 	dec	sp
                           3018 ;	main.c:336: printf("\r\nPress 'C' to view count for each alarm");
                           3019 ;	genIpush
   0C1E 74rAF              3020 	mov	a,#__str_47
   0C20 C0 E0              3021 	push	acc
   0C22 74s05              3022 	mov	a,#(__str_47 >> 8)
   0C24 C0 E0              3023 	push	acc
   0C26 74 80              3024 	mov	a,#0x80
   0C28 C0 E0              3025 	push	acc
                           3026 ;	genCall
   0C2A 12s00r00           3027 	lcall	_printf
   0C2D 15 81              3028 	dec	sp
   0C2F 15 81              3029 	dec	sp
   0C31 15 81              3030 	dec	sp
                           3031 ;	main.c:337: printf("\r\nPress 'D' to disable an alarm");
                           3032 ;	genIpush
   0C33 74rD8              3033 	mov	a,#__str_48
   0C35 C0 E0              3034 	push	acc
   0C37 74s05              3035 	mov	a,#(__str_48 >> 8)
   0C39 C0 E0              3036 	push	acc
   0C3B 74 80              3037 	mov	a,#0x80
   0C3D C0 E0              3038 	push	acc
                           3039 ;	genCall
   0C3F 12s00r00           3040 	lcall	_printf
   0C42 15 81              3041 	dec	sp
   0C44 15 81              3042 	dec	sp
   0C46 15 81              3043 	dec	sp
                           3044 ;	main.c:338: printf("\r\nPress 'E' to reenable an alarm");
                           3045 ;	genIpush
   0C48 74rF8              3046 	mov	a,#__str_49
   0C4A C0 E0              3047 	push	acc
   0C4C 74s05              3048 	mov	a,#(__str_49 >> 8)
   0C4E C0 E0              3049 	push	acc
   0C50 74 80              3050 	mov	a,#0x80
   0C52 C0 E0              3051 	push	acc
                           3052 ;	genCall
   0C54 12s00r00           3053 	lcall	_printf
   0C57 15 81              3054 	dec	sp
   0C59 15 81              3055 	dec	sp
   0C5B 15 81              3056 	dec	sp
                           3057 ;	main.c:339: printf("\r\nPress 'r' to return to main menu\r\n");
                           3058 ;	genIpush
   0C5D 74rBD              3059 	mov	a,#__str_13
   0C5F C0 E0              3060 	push	acc
   0C61 74s01              3061 	mov	a,#(__str_13 >> 8)
   0C63 C0 E0              3062 	push	acc
   0C65 74 80              3063 	mov	a,#0x80
   0C67 C0 E0              3064 	push	acc
                           3065 ;	genCall
   0C69 12s00r00           3066 	lcall	_printf
   0C6C 15 81              3067 	dec	sp
   0C6E 15 81              3068 	dec	sp
   0C70 15 81              3069 	dec	sp
                           3070 ;	Peephole 300	removed redundant label 00101$
   0C72 22                 3071 	ret
                           3072 ;------------------------------------------------------------
                           3073 ;Allocation info for local variables in function 'handleCLOCKMode'
                           3074 ;------------------------------------------------------------
                           3075 ;c                         Allocated with name '_handleCLOCKMode_c_1_1'
                           3076 ;alarm_duration            Allocated with name '_handleCLOCKMode_alarm_duration_1_1'
                           3077 ;i                         Allocated with name '_handleCLOCKMode_i_1_1'
                           3078 ;------------------------------------------------------------
                           3079 ;	main.c:343: void handleCLOCKMode(char c){
                           3080 ;	-----------------------------------------
                           3081 ;	 function handleCLOCKMode
                           3082 ;	-----------------------------------------
   0C73                    3083 _handleCLOCKMode:
                           3084 ;	genReceive
   0C73 E5 82              3085 	mov	a,dpl
   0C75 90s00r78           3086 	mov	dptr,#_handleCLOCKMode_c_1_1
   0C78 F0                 3087 	movx	@dptr,a
                           3088 ;	main.c:346: switch(c){
                           3089 ;	genAssign
   0C79 90s00r78           3090 	mov	dptr,#_handleCLOCKMode_c_1_1
   0C7C E0                 3091 	movx	a,@dptr
   0C7D FA                 3092 	mov	r2,a
                           3093 ;	genCmpEq
                           3094 ;	gencjneshort
   0C7E BA 43 03           3095 	cjne	r2,#0x43,00147$
   0C81 02s0Dr1B           3096 	ljmp	00140$
   0C84                    3097 00147$:
                           3098 ;	genCmpEq
                           3099 ;	gencjneshort
   0C84 BA 44 03           3100 	cjne	r2,#0x44,00148$
   0C87 02s0DrC2           3101 	ljmp	00109$
   0C8A                    3102 00148$:
                           3103 ;	genCmpEq
                           3104 ;	gencjneshort
   0C8A BA 45 03           3105 	cjne	r2,#0x45,00149$
   0C8D 02s0Er43           3106 	ljmp	00113$
   0C90                    3107 00149$:
                           3108 ;	genCmpEq
                           3109 ;	gencjneshort
   0C90 BA 48 03           3110 	cjne	r2,#0x48,00150$
   0C93 02s0ErE8           3111 	ljmp	00120$
   0C96                    3112 00150$:
                           3113 ;	genCmpEq
                           3114 ;	gencjneshort
   0C96 BA 4E 02           3115 	cjne	r2,#0x4E,00151$
                           3116 ;	Peephole 112.b	changed ljmp to sjmp
   0C99 80 5E              3117 	sjmp	00104$
   0C9B                    3118 00151$:
                           3119 ;	genCmpEq
                           3120 ;	gencjneshort
   0C9B BA 4F 02           3121 	cjne	r2,#0x4F,00152$
                           3122 ;	Peephole 112.b	changed ljmp to sjmp
   0C9E 80 41              3123 	sjmp	00103$
   0CA0                    3124 00152$:
                           3125 ;	genCmpEq
                           3126 ;	gencjneshort
   0CA0 BA 53 02           3127 	cjne	r2,#0x53,00153$
                           3128 ;	Peephole 112.b	changed ljmp to sjmp
   0CA3 80 24              3129 	sjmp	00102$
   0CA5                    3130 00153$:
                           3131 ;	genCmpEq
                           3132 ;	gencjneshort
   0CA5 BA 54 02           3133 	cjne	r2,#0x54,00154$
                           3134 ;	Peephole 112.b	changed ljmp to sjmp
   0CA8 80 07              3135 	sjmp	00101$
   0CAA                    3136 00154$:
                           3137 ;	genCmpEq
                           3138 ;	gencjneshort
   0CAA BA 72 03           3139 	cjne	r2,#0x72,00155$
   0CAD 02s0ErE0           3140 	ljmp	00119$
   0CB0                    3141 00155$:
                           3142 ;	Peephole 251.a	replaced ljmp to ret with ret
   0CB0 22                 3143 	ret
                           3144 ;	main.c:347: case 'T':
   0CB1                    3145 00101$:
                           3146 ;	main.c:348: printf("\r\nStopping the clock");
                           3147 ;	genIpush
   0CB1 74r19              3148 	mov	a,#__str_50
   0CB3 C0 E0              3149 	push	acc
   0CB5 74s06              3150 	mov	a,#(__str_50 >> 8)
   0CB7 C0 E0              3151 	push	acc
